property_url,name,property_type,cost_text,latitude,longitude,bed_info,bath_info,parking,date_available,desc
https://www.domain.com.au/233-220-chapel-road-keysborough-vic-3173-17163157,"233/220 Chapel Road, Keysborough VIC 3173",Townhouse,$830,-38.0124383,145.1583855,4 Beds,3 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-35-draper-st-ormond-vic-3204-16483552,"2/35 Draper st, Ormond VIC 3204",Townhouse,"$1,260",-37.9082167,145.0498853,5 Beds,3 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/1-53-dunrobin-street-shepparton-vic-3630-11521826,"1/53 Dunrobin Street, Shepparton VIC 3630",Townhouse,$450 pw,-36.3722316,145.4106538,2 Beds,1 Bath,2 Parking,"Monday, 9th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/1-11-york-street-geelong-vic-3220-17163011,"1/11 York Street, Geelong VIC 3220",Townhouse,$590 per week,-38.1367589,144.3534728,3 Beds,3 Baths,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-8-10-unwin-street-kyabram-vic-3620-17162772,"2/8-10 Unwin Street, Kyabram VIC 3620",Townhouse,$410,-36.3123545,145.0437691,3 Beds,1 Bath,1 Parking,"Monday, 9th September 2024","** APPLICATIONS MUST BE COMPLETED PRIOR TO THE PROPERTY BEING OFFERED FOR VIEWING**
3 Bedrooms with BIR's and ceiling fans.
1 Living Area with ceiling fan
1 Bathroom
S/S R/C A/C in Lounge room
Ducted Gas Heating
Ducted Evaporative Cooling
Single remote garage
Automatic sprinkler system"
https://www.domain.com.au/1-488-greensborough-road-greensborough-vic-3088-17162738,"1/488 Greensborough Road, Greensborough VIC 3088",Townhouse,$780 pw,-37.7066544,145.0893772,4 Beds,3 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-25-ferncroft-avenue-malvern-east-vic-3145-17162513,"3/25 Ferncroft Avenue, Malvern East VIC 3145",Townhouse,$950,-37.8688625,145.0560036,3 Beds,2 Baths,2 Parking,"Saturday, 21st September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-32-melissa-street-strathmore-vic-3041-17162241,"3/32 Melissa Street, Strathmore VIC 3041",Townhouse,$650,-37.7288862,144.9186819,2 Beds,1 Bath,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-1305-glen-huntly-road-carnegie-vic-3163-17162201,"2/1305 Glen Huntly Road, Carnegie VIC 3163",Townhouse,$995,-37.8900885,145.0510482,4 Beds,3 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-51-derby-street-tullamarine-vic-3043-17162176,"3/51 Derby Street, Tullamarine VIC 3043",Townhouse,$540.00,-37.6902281,144.8742077,2 Beds,2 Baths,1 Parking,"Thursday, 19th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-16b-katoomba-street-hampton-east-vic-3188-17161729,"3/16B Katoomba Street, Hampton East VIC 3188",Townhouse,$620.00,-37.934677,145.0346048,2 Beds,2 Baths,1 Parking,"Friday, 20th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/9-74-tyler-street-reservoir-vic-3073-17161656,"9/74 Tyler Street, Reservoir VIC 3073",Townhouse,$700pw/ $3042pcm,-37.7322423,145.0312526,4 Beds,2 Baths,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-18-bailey-avenue-preston-vic-3072-17161523,"3/18 Bailey Avenue, Preston VIC 3072",Townhouse,$575 per week,-37.7511026,145.0139966,2 Beds,1 Bath,1 Parking,"Wednesday, 18th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/6-16-bordeaux-street-avondale-heights-vic-3034-17161384,"6/16 Bordeaux Street, Avondale Heights VIC 3034",Townhouse,$530.00,-37.756689,144.864271,3 Beds,1 Bath,2 Parking,"Friday, 13th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-125-bowes-ave-airport-west-vic-3042-17161309,"3/125 Bowes Ave, Airport West VIC 3042",Townhouse,$680.00,-37.7246811,144.8853528,3 Beds,3 Baths,1 Parking,"Friday, 13th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-98-tanti-avenue-mornington-vic-3931-17161119,"3/98 Tanti Avenue, Mornington VIC 3931",Townhouse,$790 per week,-38.222662,145.0454565,3 Beds,2 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-1-banool-quadrant-doncaster-east-vic-3109-17160672,"2/1 Banool Quadrant, Doncaster East VIC 3109",Townhouse,$825.00,-37.7849878,145.1634979,3 Beds,2 Baths,2 Parking,"Thursday, 3rd October 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/6-17-aberdeen-street-newtown-vic-3220-17160647,"6/17 Aberdeen Street, Newtown VIC 3220",Townhouse,$430.00,-38.1476651,144.3496413,2 Beds,1 Bath,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-26-castley-crescent-braybrook-vic-3019-17160500,"2/26 Castley Crescent, Braybrook VIC 3019",Townhouse,$600.00,-37.7830463,144.8614317,3 Beds,2 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2a-rollo-street-coburg-north-vic-3058-17160395,"2A Rollo Street, Coburg North VIC 3058",Townhouse,$495PW/$2151PCM,-37.7210284,144.9526873,2 Beds,1 Bath,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/16a-gray-street-bentleigh-east-vic-3165-17160326,"16A Gray Street, Bentleigh East VIC 3165",Townhouse,"$1,100.00",-37.9210492,145.0530977,4 Beds,2 Baths,2 Parking,"Friday, 6th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/6-22-bayley-grove-doncaster-vic-3108-17160306,"6/22 Bayley Grove, Doncaster VIC 3108",Townhouse,$880PW,-37.7859387,145.1204977,4 Beds,3 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/1-4-vangelica-way-south-morang-vic-3752-15871092,"1/4 Vangelica Way, South Morang VIC 3752",Townhouse,$515,-37.635504,145.081203,2 Beds,2 Baths,1 Parking,"Friday, 13th September 2024","Welcome to this modern and stylish townhouse located at 1 / 4 Vangelica Way, South Morang. Offering a contemporary design and convenient location, this property is perfect for those seeking a comfortable and low-maintenance lifestyle."
https://www.domain.com.au/2-178-wood-street-preston-vic-3072-17160169,"2/178 Wood Street, Preston VIC 3072",Townhouse,$560 per week,-37.7346615,145.0176344,2 Beds,2 Baths,2 Parking,"Friday, 13th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
